feature,feature_ja,category,irl_share_avg,rf_share_avg,share_diff,irl_rank_avg,rf_rank_avg,rank_diff,irl_signed_avg,irl_share_0-3m,rf_share_0-3m,irl_rank_0-3m,rf_rank_0-3m,irl_signed_0-3m,irl_share_3-6m,rf_share_3-6m,irl_rank_3-6m,rf_rank_3-6m,irl_signed_3-6m,irl_share_6-9m,rf_share_6-9m,irl_rank_6-9m,rf_rank_6-9m,irl_signed_6-9m,irl_share_9-12m,rf_share_9-12m,irl_rank_9-12m,rf_rank_9-12m,irl_signed_9-12m
experience_days,経験日数,state,0.09601720985186754,0.015276997697052716,0.08074021215481482,1.75,20.75,19.0,-0.010897905565798283,0.087804175628201,0.016393182808385188,3,17,-0.010674137622117996,0.09531768251609217,0.015314424858667686,1,22,-0.011748315766453743,0.09615900852846797,0.015428604406599681,1,21,-0.01243097335100174,0.104787972734709,0.013971778714558312,2,23,-0.008738195523619652
path_review_count,パスレビュー件数,path,0.09154243232751298,0.20770753198525543,-0.11616509965774245,1.75,1.25,-0.5,0.009607085725292563,0.08903985452104105,0.21036850076998853,2,2,0.00934247300028801,0.09181307847366164,0.20530402577968282,2,1,0.010206631384789944,0.07724272251125523,0.21284747026952855,2,1,0.009765285067260265,0.10807407380409399,0.20231013112182178,1,1,0.009113953448832035
review_load,レビュー負荷,state,0.08243730094330559,0.034503888099781645,0.04793341284352395,2.5,6.25,3.75,0.0065717214602045715,0.08994111407649714,0.026909593472164144,1,8,0.009656987152993679,0.09059510228157804,0.03136973679793048,3,8,0.0034969185944646597,0.07602598312799491,0.03442530222604576,3,5,0.008187799714505672,0.07318700428715227,0.04531091990298619,3,4,0.004945180378854275
path_recency,パス新しさ,path,0.057257450606688166,0.19335783027979273,-0.13610037967310457,6.5,1.75,-4.75,0.004710257548140362,0.07921904226911122,0.22164297309855732,4,1,0.008635320700705051,0.07167245327485337,0.18337468815283603,4,2,0.005570211447775364,0.04647023477811663,0.19930789555267717,7,2,0.003647899255156517,0.03166807210467144,0.1691057643151004,11,2,0.0009875987889245152
response_time_trend,応答速度トレンド,state,0.0563358970539756,0.018436693582975915,0.03789920347099968,5.5,17.0,11.5,-0.006086428766138852,0.053975277328476005,0.014537347701596108,5,20,-0.005986697971820831,0.06310391320300247,0.021462358282933403,5,12,-0.007536876015365124,0.06926306150050016,0.017483480900717576,4,20,-0.007901242934167385,0.039001336183923735,0.020263587446656565,8,16,-0.0029208981432020664
total_reviews,総レビュー数,state,0.048879070180427454,0.035890286345660875,0.012988783834766579,6.5,5.75,-0.75,-0.005283532082103193,0.042206629829812735,0.03670496772221578,8,5,-0.004635436926037073,0.04299360814142512,0.04060532628059955,8,5,-0.005068926606327295,0.05595631746320687,0.0326470777091839,5,6,-0.00684994226321578,0.0543597252872651,0.03360377367064428,5,7,-0.0045798225328326225
recent_activity_frequency,最近の活動頻度,state,0.04608987537425173,0.02702274779741714,0.01906712757683459,6.75,10.0,3.25,0.004385288106277585,0.03951960752057434,0.026150575773957827,9,10,0.003985099494457245,0.046961969840046525,0.033442832191860436,6,7,0.004674964584410191,0.050426988431827476,0.026495834701559303,6,10,0.005733591038733721,0.04745093570455857,0.022001748522290993,6,13,0.003147497307509184
active_months_ratio,活動月割合,state,0.04187520483838746,0.027751531767511994,0.014123673070875468,9.25,11.5,2.25,0.0042069340124726295,0.030260367925804797,0.01237593140257132,16,23,0.0028228526934981346,0.04093333265110852,0.041284588157478416,9,4,0.00479225255548954,0.041767029826302204,0.0361176769612636,8,4,0.005097643006592989,0.054540088950334326,0.02122793054873465,4,15,0.0041149877943098545
collaboration_score,協力スコア,state,0.03999899050041769,0.01594848806370819,0.024050502436709503,9.5,19.75,10.25,-0.003832421585684642,0.050041973949342934,0.01363855179469228,6,21,-0.005584863945841789,0.04401039258373243,0.02139378500528136,7,13,-0.00457441620528698,0.034676509904098894,0.014262158545199497,11,23,-0.0036076537799090147,0.03126708556449652,0.01449945690965962,14,22,-0.0015627524117007852
load_trend,負荷トレンド,state,0.031767526294683865,0.01171483407552214,0.020052692219161727,14.5,25.0,10.5,0.0020603511948138475,0.04712212842803123,0.008380397182873494,7,27,0.0030267364345490932,0.025283494540394375,0.008803890338470058,17,28,0.0016066476237028837,0.023007179920367694,0.011223761170685798,22,25,0.001421189634129405,0.031657302289942145,0.018451287610059208,12,20,0.002186831086874008
activity_trend,月次活動変化率,state,0.0316386849651596,0.008893338655161655,0.022745346309997944,14.0,27.25,13.25,-0.0031601978989783674,0.02950387130051546,0.007941291006704912,17,28,-0.0033830043394118547,0.017159446786278818,0.009685593369762133,23,25,-0.0015681666554883122,0.0373521809622522,0.00909885515301361,9,28,-0.004783135838806629,0.04253924081159191,0.008847615091165962,7,28,-0.0029064847622066736
acceptance_rate_last10,直近10件承諾率,state,0.03140847634946495,0.010670391580453641,0.020738084769011306,13.0,26.25,13.25,-0.0017117616080213338,0.030779863425610152,0.010000503068202904,15,25,-0.0010279902489855886,0.03387677612734775,0.00945809462236942,11,27,-0.0017958789831027389,0.02935401643508442,0.009848622171009997,13,27,-0.002383607905358076,0.031623249409817485,0.013374346460232242,13,26,-0.0016395692946389318
core_reviewer_ratio,コアレビュアー率,state,0.03125816239267425,0.036391062874612676,-0.0051329004819384225,13.0,6.0,-7.0,0.002997007279191166,0.03228803987543983,0.04107822702397971,14,4,0.0021653177682310343,0.03174579835364188,0.03842121716466103,13,6,0.003614790039137006,0.025433537794675123,0.030802540858436315,16,8,0.003197493264451623,0.035565273546940175,0.035262266451373654,9,6,0.0030104280449450016
reciprocity_score,相互レビュー率,state,0.030851592185026075,0.015838815823003734,0.015012776362022341,13.25,20.25,7.0,-0.0012999276877962984,0.03629850147353131,0.013365300512993663,10,22,-0.002559709595516324,0.030338758094145313,0.015780621432866827,14,21,-0.0019357784185558558,0.024403595637805506,0.019440144006942963,19,17,-0.001047734753228724,0.032365513534622165,0.014769197339211483,10,21,0.00034351201611571014
recent_rejection_streak,直近拒否連続数,state,0.029495215578752065,0.00965643759939245,0.019838777979359616,15.5,26.25,10.75,-0.0007633970817551017,0.02627481548332675,0.008389146547994964,19,26,-0.0006646973779425025,0.025211594576194228,0.009624375887125898,18,26,-0.0007865976076573133,0.03539606088168382,0.010093367184514966,10,26,-0.0010028489632532,0.031098391373803456,0.010518860777933965,15,27,-0.0005994443781673908
code_quality_score,総承諾率,state,0.02818079834314616,0.020910128905617782,0.0072706694375283785,16.5,13.5,-3.0,0.0006774026114726439,0.03388609268634475,0.018145247377748717,11,14,0.002825995208695531,0.02518489728371785,0.01925234807789621,19,17,0.0005747778341174126,0.023600478950502452,0.023274816437545264,20,12,-0.0005375932087190449,0.030051724452019587,0.02296810372928093,16,11,-0.0001535693882033229
days_since_last_activity,最終活動経過日数,state,0.02790444206476179,0.03231309040697181,-0.004408648342210022,15.75,7.5,-8.25,-0.00308836177282501,0.032845708428048716,0.03394461204993752,13,6,-0.0037669057492166758,0.03591322093602458,0.02545602368071326,10,10,-0.004422259982675314,0.028577561649727367,0.02820039424927441,15,9,-0.0035535828210413456,0.014281277245246497,0.041651331647962066,25,5,-0.0006106985383667052
path_acceptance_rate,パス承諾率,path,0.027096272963203372,0.0768188384117916,-0.04972256544858823,16.75,3.0,-13.75,-0.0005148709733475698,0.027304591976632243,0.08766043169042047,18,3,-0.0012975430581718683,0.03214967941986934,0.07540420314797283,12,3,-0.00026360145420767367,0.02506715177842658,0.0656525241105924,17,3,-0.00012104675261070952,0.02386366867788533,0.0785581946981807,20,3,-0.00037729262840002775
complex_pr_bias,複雑PRバイアス,state,0.026500647903708034,0.018272513516760812,0.008228134386947222,16.75,17.5,0.75,-0.0008736011741348193,0.02593516770058225,0.01454134585943342,20,19,-0.0011416020570322871,0.025357748888023682,0.01775352602886532,16,19,-0.0004536219930741936,0.030661466634662324,0.019063280975474568,12,18,-0.0019365352345630527,0.024048208391563873,0.021731901203269947,19,14,3.735458813025616e-05
total_changes,総レビュー依頼数,state,0.025444537227006604,0.014896269092580416,0.010548268134426188,18.5,21.75,3.25,-0.0007241467537824064,0.033842767556637995,0.01575819268681495,12,18,-9.129015961661935e-05,0.020725758398823766,0.014912302828768858,21,23,-0.0005996187101118267,0.020693046413270435,0.015095213526096963,23,22,-0.0008004914270713925,0.02651657653929422,0.013819367328640897,18,24,-0.0014051867183297873
recent_acceptance_rate,最近の承諾率,state,0.024587648419582962,0.012541781633441433,0.01204586678614153,18.75,24.25,5.5,0.0013426027558125497,0.02260866573181407,0.012073469369659818,21,24,-0.0005907444865442812,0.028225976500597244,0.013078707763821796,15,24,0.003159994725137949,0.0246061378032174,0.011223996141508479,18,24,0.0027733142487704754,0.022909813642703135,0.01379095325877564,21,25,2.784653588605579e-05
avg_activity_gap,平均活動間隔,state,0.02441172438719564,0.02781594186877886,-0.0034042174815832223,19.0,9.0,-10.0,0.0009782339329831302,0.019368614719412165,0.032386347893026204,23,7,-0.0003271243185736239,0.019897350707880863,0.02766907559465524,22,9,0.000771267747040838,0.02915223422887289,0.02339600981075426,14,11,0.002162584103643894,0.02922869789261664,0.027812334176679745,17,9,0.0013062081998214126
acceptance_trend,承諾率トレンド,state,0.021038226274957578,0.018398789478996785,0.0026394367959607923,22.25,17.25,-5.0,0.0009192388752126135,0.021568952025826482,0.017323205141341603,22,15,-0.00043525962973944843,0.023693715756305602,0.01625609548897913,20,20,0.001626994926482439,0.019529256442237238,0.02066199000273908,24,15,0.0015192247228696942,0.01936098087546098,0.019353867282927324,23,19,0.0009659954812377691
avg_review_size,レビュー規模,action,0.014062618610872366,0.01951772798737782,-0.005455109376505455,23.75,15.75,-8.0,0.001049469394274638,0.004073438101387596,0.017311768793953623,26,16,6.176179886097088e-05,0.008292047167888983,0.019010362402370883,26,18,0.0010019150795415044,0.02303787444895286,0.018481430189127148,21,19,0.0019358489662408829,0.02084711472526002,0.02326735056405963,22,10,0.001198351732455194
avg_action_intensity,行動強度,action,0.012115500714082189,0.019619128300434094,-0.007503627586351905,24.75,15.25,-9.5,0.0008149243014941021,0.004340601507895819,0.018189597234274584,25,13,-1.2267347301531117e-05,0.010338095774794255,0.020977565084864033,25,15,0.001117207226343453,0.019049919627189944,0.019593744306124688,25,16,0.0013417494483292103,0.014733385946448737,0.019715606576473067,24,17,0.0008130078786052763
repeat_collaboration_rate,リピート協力率,action,0.01064820255712329,0.020995405387162352,-0.010347202830039063,26.0,13.25,-12.75,-0.0004060885403305292,0.0073741824796076305,0.019023895256590158,24,12,-4.294893005862832e-05,0.0032912850759521765,0.019924305260322142,28,16,-0.0004037629987578839,0.01777046125815867,0.022155684278502213,26,13,-0.0004767733335029334,0.014156881414774681,0.022877736753234904,26,12,-0.0007008688990026712
avg_response_time,応答速度,action,0.0063621604032695804,0.028414452854167438,-0.02205229245089786,26.5,8.75,-17.75,-0.0005464830592245562,0.0013851370861498985,0.0262456356779376,27,9,-6.553316052304581e-05,0.011425635585876703,0.023916376632702487,24,11,-0.0012706461129710078,0.008523672588927202,0.03206716331330271,27,7,-0.0007017290336079895,0.004114196352124518,0.03142863579272695,28,8,-0.00014802392979618162
avg_change_lines,平均変更行数,action,0.004794130688495435,0.02042505592861587,-0.015630925240120434,27.5,14.25,-13.25,0.0003409157727674028,0.001190816964344435,0.019519761081983292,28,11,1.2930163393320981e-05,0.004487187060742297,0.021063549685542207,27,14,0.0004865929950028658,0.006796310472215523,0.021610960841579097,28,14,0.0004975855117663741,0.006702208256679487,0.01950595210535889,27,18,0.00036655442090705037
